+++ Running pbench-index
--- Finished pbench-index (status=0)
+++ Running unit test audit
--- Finished unit test audit (status=0)
+++ var/www/html tree state (/var/tmp/pbench-test-server/var-www-html)
lrwxrwxrwx         55 incoming -> /var/tmp/pbench-test-server/pbench/public_html/incoming
drwxrwxr-x          - pbench-results-host-info.versioned
lrwxrwxrwx         38 pbench-results-host-info.versioned/pbench-results-host-info.URL001 -> pbench-results-host-info.URL001.active
-rw-rw-r--        110 pbench-results-host-info.versioned/pbench-results-host-info.URL001.active
-rw-rw-r--         87 pbench-results-host-info.versioned/pbench-results-host-info.URL001.maint
lrwxrwxrwx         38 pbench-results-host-info.versioned/pbench-results-host-info.URL002 -> pbench-results-host-info.URL002.active
-rw-rw-r--        110 pbench-results-host-info.versioned/pbench-results-host-info.URL002.active
-rw-rw-r--         87 pbench-results-host-info.versioned/pbench-results-host-info.URL002.maint
lrwxrwxrwx         54 results -> /var/tmp/pbench-test-server/pbench/public_html/results
lrwxrwxrwx         52 users -> /var/tmp/pbench-test-server/pbench/public_html/users
--- var/www/html tree state
+++ pbench tree state (/var/tmp/pbench-test-server/pbench)
drwxrwxr-x          - archive
drwxrwxr-x          - archive/fs-version-001
drwxrwxr-x          - archive/fs-version-001/controller
drwxrwxr-x          - archive/fs-version-001/controller/BAD-MD5
drwxrwxr-x          - archive/fs-version-001/controller/COPIED-SOS
drwxrwxr-x          - archive/fs-version-001/controller/INDEXED
lrwxrwxrwx         45 archive/fs-version-001/controller/INDEXED/uperf_uperftest_2018.02.02T20.58.00.tar.xz -> ../uperf_uperftest_2018.02.02T20.58.00.tar.xz
drwxrwxr-x          - archive/fs-version-001/controller/MOVED-UNPACKED
drwxrwxr-x          - archive/fs-version-001/controller/SATELLITE-DONE
drwxrwxr-x          - archive/fs-version-001/controller/SATELLITE-MD5-FAILED
drwxrwxr-x          - archive/fs-version-001/controller/SATELLITE-MD5-PASSED
drwxrwxr-x          - archive/fs-version-001/controller/SYNCED
drwxrwxr-x          - archive/fs-version-001/controller/TO-BACKUP
drwxrwxr-x          - archive/fs-version-001/controller/TO-COPY-SOS
drwxrwxr-x          - archive/fs-version-001/controller/TO-DELETE
drwxrwxr-x          - archive/fs-version-001/controller/TO-INDEX
drwxrwxr-x          - archive/fs-version-001/controller/TO-LINK
drwxrwxr-x          - archive/fs-version-001/controller/TO-SYNC
drwxrwxr-x          - archive/fs-version-001/controller/TO-UNPACK
drwxrwxr-x          - archive/fs-version-001/controller/TODO
drwxrwxr-x          - archive/fs-version-001/controller/UNPACKED
drwxrwxr-x          - archive/fs-version-001/controller/WONT-INDEX
-rw-r--r--    2359300 archive/fs-version-001/controller/uperf_uperftest_2018.02.02T20.58.00.tar.xz
-rw-r--r--         77 archive/fs-version-001/controller/uperf_uperftest_2018.02.02T20.58.00.tar.xz.md5
drwxrwxr-x          - logs
drwxrwxr-x          - logs/pbench-audit-archive
-rw-rw-r--          0 logs/pbench-audit-archive/pbench-audit-archive.error
-rw-rw-r--          1 logs/pbench-audit-archive/pbench-audit-archive.log
drwxrwxr-x          - logs/pbench-index
-rw-rw-r--          0 logs/pbench-index/pbench-index.error
-rw-rw-r--     209495 logs/pbench-index/pbench-index.log
drwxrwxr-x          - public_html
drwxrwxr-x          - public_html/incoming
drwxrwxr-x          - public_html/results
drwxrwxr-x          - public_html/users
drwxrwxr-x          - tmp
--- pbench tree state
+++ pbench-local tree state (/var/tmp/pbench-test-server/pbench-local)
drwxrwxr-x          - fs-version-001
drwxrwxr-x          - fs-version-001/pbench-move-results-receive
drwxrwxr-x          - fs-version-002
drwxrwxr-x          - fs-version-002/pbench-move-results-receive
drwxrwxr-x          - quarantine
drwxrwxr-x          - quarantine/duplicates-001
drwxrwxr-x          - quarantine/duplicates-002
drwxrwxr-x          - quarantine/errors-001
drwxrwxr-x          - quarantine/errors-002
drwxrwxr-x          - quarantine/md5-001
drwxrwxr-x          - quarantine/md5-002
--- pbench-local tree state
+++ pbench log file contents
/var/tmp/pbench-test-server/pbench/logs/pbench-audit-archive/pbench-audit-archive.log:
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:run-1900-01-01T00:00:00-UTC: starting at 1900-01-01T00:00:00-UTC
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:   1900-01-01T00:00:00-UTC: Starting /var/tmp/pbench-test-server/pbench/archive/fs-version-001/controller/TO-INDEX/uperf_uperftest_2018.02.02T20.58.00.tar.xz (size 2359300)
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:Template:  pbench-unittests.run
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:Template:  pbench-unittests.tool-data-iostat
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:Template:  pbench-unittests.tool-data-pidstat
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:	done templates (end ts: 1970-01-01T00:00:00-UTC, duration: 0.00s, successes: 3, retries: 0)
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:Index:  pbench-unittests.result-data.2018-02-02 432
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:Index:  pbench-unittests.run.2018-02 47
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:Index:  pbench-unittests.tool-data-iostat.2018-02-02 120
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:Index:  pbench-unittests.tool-data-mpstat.2018-02-02 80
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:Index:  pbench-unittests.tool-data-pidstat.2018-02-02 342
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:Index:  pbench-unittests.tool-data-proc-vmstat.2018-02-02 42
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:len(actions) = 90
